{'batch_size': 32, 'alpha': 0.0001, 'tau': 0.001, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.0005, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.0005, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.0005, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.001, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.001, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.001, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.001, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.001, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.005, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.005, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.005, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.005, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.005, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.01, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.01, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.01, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.01, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.01, 'tau': 0.005, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.0001, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.0001, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.0001, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.0001, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.0001, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.0005, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.0005, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.0005, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.0005, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.0005, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.001, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.001, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.001, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.001, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.001, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.005, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.005, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.005, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.005, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.005, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.01, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.01, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.01, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.01, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.01, 'tau': 0.01, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.0001, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.0001, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.0001, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.0001, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.0001, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.0005, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.0005, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.0005, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.0005, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.0005, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.001, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.001, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.001, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.001, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.001, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.005, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.005, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.005, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.005, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.005, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.01, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.01, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.01, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.01, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.01, 'tau': 0.02, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.0001, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.0001, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.0001, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.0001, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.0001, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.0005, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.0005, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.0005, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.0005, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.0005, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.001, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.001, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.001, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.001, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.001, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.005, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.005, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.005, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.005, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.005, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 32, 'alpha': 0.01, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 64, 'alpha': 0.01, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 128, 'alpha': 0.01, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 256, 'alpha': 0.01, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
{'batch_size': 512, 'alpha': 0.01, 'tau': 0.05, 'dim': 0.9, 'buffer_size': 10000, 'state_size': 500}
